psu,entercollege,over475,loantakeup
442,1,0,0
606,0,1,1
583,1,1,1
354.5,0,0,0
520.5,1,1,1
379,0,0,0
508.5,1,1,1
326,0,0,0
333.5,0,0,0
444.5,0,0,0
620,1,1,1
506,0,1,1
499.5,1,1,0
488.5,0,1,0
519.5,0,1,1
509.5,1,1,1
471,0,0,0
509.5,0,1,1
652,1,1,1
471.5,0,0,0
494.5,1,1,1
401.5,0,0,0
579.5,0,1,0
413.5,0,0,0
508,0,1,1
491,0,1,1
621,1,1,1
321.5,0,0,0
387,0,0,0
348,0,0,0
420.5,1,0,0
487.5,1,1,1
507.5,0,1,1
503,1,1,1
546,0,1,0
508,1,1,1
425.5,0,0,0
532,1,1,0
473,0,0,0
511,0,1,1
413,0,0,0
417.5,0,0,0
414.5,0,0,0
503,1,1,1
442,0,0,0
457,0,0,0
349,0,0,0
573,1,1,1
665.5,0,1,1
633.5,0,1,0
455,0,0,0
696,1,1,1
487,1,1,1
655.5,1,1,1
527,1,1,1
609,1,1,0
594.5,1,1,0
549.5,0,1,1
412,0,0,0
348.5,0,0,0
352,0,0,0
576,0,1,1
464,0,0,0
440,0,0,0
598.5,0,1,1
573,1,1,0
458,0,0,0
448,0,0,0
605,1,1,1
608,1,1,1
546,1,1,0
455,0,0,0
452,0,0,0
376.5,0,0,0
529.5,0,1,0
532.5,0,1,1
523.5,1,1,1
550.5,0,1,1
691.5,1,1,0
582.5,0,1,1
665.5,1,1,1
347,0,0,0
633.5,1,1,0
565.5,0,1,0
475.5,0,1,1
630,1,1,1
574,1,1,0
362,0,0,0
469,0,0,0
365.5,0,0,0
480,1,1,1
550.5,1,1,1
543.5,1,1,1
479.5,0,1,0
613,1,1,1
526.5,0,1,1
455,0,0,0
505.5,1,1,1
439.5,0,0,0
632,1,1,1
603.5,0,1,1
370.5,0,0,0
470,0,0,0
461.5,0,0,0
439.5,0,0,0
349,0,0,0
585,1,1,1
558,1,1,0
551,1,1,1
579.5,1,1,1
650,1,1,0
549,1,1,0
694,1,1,1
547,1,1,1
498.5,0,1,1
443,0,0,0
415.5,0,0,0
462,1,0,0
462.5,1,0,0
491,1,1,1
429,0,0,0
405,0,0,0
543.5,1,1,1
524,1,1,0
488.5,1,1,1
349.5,0,0,0
626,0,1,1
559.5,0,1,1
567,1,1,1
491,0,1,1
656,1,1,1
303,0,0,0
562.5,1,1,1
507,1,1,1
500.5,0,1,1
420,0,0,0
538,1,1,1
485.5,1,1,1
478.5,0,1,1
518.5,1,1,1
367,0,0,0
472,0,0,0
430,0,0,0
324,0,0,0
488.5,0,1,1
491.5,0,1,1
373,0,0,0
443.5,0,0,0
523.5,0,1,1
418.5,0,0,0
582.5,1,1,1
621.5,1,1,1
469,0,0,0
413.5,0,0,0
555.5,1,1,1
449.5,0,0,0
572,1,1,1
448,0,0,0
392,0,0,0
536.5,1,1,1
548.5,0,1,1
532.5,1,1,1
371.5,0,0,0
573.5,1,1,1
633,1,1,1
357,0,0,0
491,1,1,1
353,0,0,0
433.5,1,0,0
417,0,0,0
490,0,1,1
500,0,1,1
362.5,0,0,0
442,0,0,0
446,0,0,0
567.5,1,1,1
517,0,1,1
434.5,0,0,0
409.5,0,0,0
430,0,0,0
472,0,0,0
387,0,0,0
501,0,1,1
521.5,1,1,0
446,0,0,0
469,0,0,0
470,1,0,0
391.5,0,0,0
474,0,0,0
461.5,0,0,0
412.5,0,0,0
588.5,1,1,1
451.5,0,0,0
561.5,1,1,1
531.5,1,1,0
364,0,0,0
629,1,1,1
435.5,0,0,0
397,0,0,0
550.5,1,1,1
407,0,0,0
324,0,0,0
599.5,0,1,1
451,0,0,0
580.5,1,1,1
414,0,0,0
402,0,0,0
551,0,1,1
556,1,1,1
504,0,1,1
417,0,0,0
373.5,0,0,0
428.5,0,0,0
458,0,0,0
597.5,0,1,1
479,0,1,1
446.5,0,0,0
479,0,1,1
447.5,0,0,0
417,0,0,0
400.5,0,0,0
433.5,0,0,0
519,1,1,1
599,1,1,1
362.5,1,0,0
527,0,1,0
551.5,0,1,1
460.5,0,0,0
537,1,1,1
601.5,1,1,0
601,1,1,1
452.5,0,0,0
611,1,1,1
358,0,0,0
565,1,1,1
470.5,0,0,0
312,0,0,0
469.5,1,0,0
572.5,0,1,1
604.5,1,1,1
573.5,1,1,1
500,1,1,1
402.5,0,0,0
428,0,0,0
400.5,0,0,0
499.5,0,1,1
386.5,0,0,0
476,0,1,0
370,0,0,0
629,1,1,0
430.5,0,0,0
525,0,1,1
338,0,0,0
409.5,0,0,0
531,1,1,1
405,0,0,0
420.5,0,0,0
396.5,0,0,0
518.5,1,1,1
544.5,1,1,1
551,1,1,0
500,0,1,1
470,0,0,0
525.5,0,1,1
637.5,1,1,0
534,0,1,1
520,1,1,0
435.5,1,0,0
553.5,1,1,1
597.5,1,1,1
437,0,0,0
430,1,0,0
420.5,0,0,0
462,0,0,0
407,0,0,0
455,0,0,0
485,0,1,1
558,1,1,0
550,0,1,1
458.5,0,0,0
530.5,0,1,0
398.5,0,0,0
489,1,1,1
435.5,0,0,0
442.5,0,0,0
472.5,0,0,0
655,1,1,1
328,0,0,0
488.5,0,1,0
472.5,0,0,0
567.5,0,1,1
365.5,0,0,0
433,0,0,0
643,1,1,1
539,0,1,1
458,0,0,0
482.5,1,1,1
536.5,0,1,1
453.5,0,0,0
456,0,0,0
599,0,1,1
423,0,0,0
485,0,1,1
433,0,0,0
553,1,1,1
483,0,1,0
529,0,1,0
436,0,0,0
426,0,0,0
464.5,0,0,0
548.5,1,1,0
521.5,1,1,1
610,1,1,1
318.5,0,0,0
433.5,0,0,0
569,1,1,0
391,0,0,0
451,0,0,0
362.5,0,0,0
482,0,1,1
467,0,0,0
553.5,0,1,1
531,0,1,1
524,1,1,1
434,0,0,0
322.5,0,0,0
360,0,0,0
435.5,0,0,0
559.5,0,1,1
477.5,1,1,1
555,1,1,0
593.5,1,1,1
556,1,1,1
412.5,0,0,0
433.5,1,0,0
384.5,1,0,0
472,0,0,0
650,1,1,1
515,1,1,1
442.5,0,0,0
552.5,1,1,1
519,1,1,1
605.5,0,1,1
477.5,1,1,1
354.5,0,0,0
634.5,1,1,1
527,0,1,1
594.5,1,1,1
458,0,0,0
448,0,0,0
622,1,1,1
577,0,1,1
354.5,0,0,0
616,1,1,1
520.5,0,1,1
301.5,0,0,0
357.5,0,0,0
390,0,0,0
457,1,0,0
595.5,1,1,1
507.5,1,1,1
511.5,0,1,1
522.5,1,1,1
399.5,0,0,0
314,0,0,0
365,0,0,0
451,0,0,0
558.5,0,1,1
382,0,0,0
440.5,0,0,0
328,0,0,0
475.5,0,1,1
586.5,1,1,1
538,0,1,1
491,0,1,1
527,1,1,1
442,0,0,0
357,0,0,0
516,1,1,1
487.5,0,1,1
439,0,0,0
590.5,1,1,1
384,0,0,0
475.5,0,1,0
384,0,0,0
365.5,1,0,0
461.5,0,0,0
492,0,1,1
487.5,0,1,1
609.5,1,1,1
477.5,0,1,1
407,0,0,0
559.5,1,1,0
522.5,0,1,1
510.5,1,1,1
374,0,0,0
392.5,0,0,0
405,0,0,0
493.5,1,1,1
348,0,0,0
532.5,1,1,1
570,1,1,1
413,0,0,0
531.5,0,1,1
359.5,0,0,0
479,0,1,0
561.5,1,1,1
459.5,0,0,0
503,1,1,1
423.5,0,0,0
434,0,0,0
580.5,1,1,1
639.5,1,1,1
462,0,0,0
450.5,0,0,0
498,0,1,1
379.5,0,0,0
583,1,1,1
393,0,0,0
579.5,1,1,0
467,0,0,0
448.5,0,0,0
325.5,0,0,0
606.5,1,1,0
546,0,1,1
527.5,0,1,1
335,0,0,0
477.5,0,1,1
565.5,1,1,1
461,0,0,0
330.5,0,0,0
549,1,1,1
436,0,0,0
492.5,0,1,0
527,0,1,1
398.5,0,0,0
518,0,1,0
521.5,0,1,1
555.5,1,1,1
597.5,0,1,1
543,1,1,1
541,0,1,1
491,1,1,1
677,0,1,1
505,0,1,1
454.5,0,0,0
433,0,0,0
383,0,0,0
443.5,0,0,0
478,1,1,1
335,0,0,0
534.5,1,1,1
500,1,1,0
347,0,0,0
520,1,1,1
527,1,1,1
539,0,1,1
482.5,0,1,1
403.5,0,0,0
524,0,1,1
650.5,1,1,1
443.5,0,0,0
476.5,1,1,1
482,1,1,0
357.5,0,0,0
386.5,0,0,0
539,1,1,1
426,0,0,0
468,0,0,0
441.5,0,0,0
555.5,1,1,0
456,0,0,0
482.5,1,1,1
451,0,0,0
400.5,0,0,0
360,0,0,0
370.5,0,0,0
481.5,0,1,1
521.5,1,1,1
478,1,1,1
408.5,0,0,0
511.5,1,1,1
478,0,1,0
329.5,0,0,0
546,1,1,1
421.5,0,0,0
458,0,0,0
458.5,1,0,0
423.5,0,0,0
519,0,1,0
375.5,1,0,0
491,0,1,1
523.5,1,1,1
516.5,0,1,1
656,1,1,0
458,1,0,0
581.5,1,1,1
592,1,1,1
487.5,1,1,1
609.5,0,1,0
527,1,1,1
498.5,0,1,1
517.5,1,1,0
475.5,1,1,1
594,1,1,1
516.5,0,1,0
398,0,0,0
357.5,0,0,0
475.5,1,1,0
405,0,0,0
409.5,0,0,0
486.5,1,1,0
625,1,1,1
495,0,1,1
511,0,1,1
384,0,0,0
575,0,1,0
553,1,1,1
577.5,1,1,1
593.5,1,1,1
375,0,0,0
396,0,0,0
434.5,0,0,0
579,1,1,1
553,1,1,1
559.5,1,1,1
608,1,1,1
560.5,1,1,1
421.5,0,0,0
554,0,1,1
536.5,1,1,0
535.5,0,1,0
547.5,1,1,1
546.5,0,1,1
651.5,1,1,1
447.5,0,0,0
488.5,1,1,0
449.5,0,0,0
478.5,0,1,1
326,0,0,0
437.5,0,0,0
377,0,0,0
413.5,0,0,0
433,0,0,0
558,1,1,0
571.5,1,1,1
503,0,1,1
427,0,0,0
540,1,1,1
620,0,1,1
395.5,0,0,0
512.5,1,1,0
398.5,0,0,0
320.5,0,0,0
480.5,0,1,1
459,0,0,0
492.5,0,1,1
344.5,0,0,0
549.5,1,1,1
370.5,0,0,0
428,0,0,0
477,1,1,1
481,1,1,1
455,0,0,0
464,1,0,0
303,0,0,0
467.5,0,0,0
514,1,1,1
311,0,0,0
428,0,0,0
455.5,0,0,0
425.5,0,0,0
473,0,0,0
511,0,1,1
466,1,0,0
631.5,1,1,1
473,0,0,0
349.5,0,0,0
379,0,0,0
532,1,1,1
371.5,0,0,0
574,0,1,1
546,1,1,1
423.5,0,0,0
607.5,1,1,1
577,1,1,1
440.5,0,0,0
408.5,0,0,0
478.5,1,1,1
452,0,0,0
585,0,1,1
584,1,1,0
466,0,0,0
620.5,1,1,1
483.5,1,1,0
330.5,0,0,0
600.5,1,1,1
583.5,0,1,0
444,0,0,0
391.5,0,0,0
460,0,0,0
549.5,1,1,1
588.5,1,1,1
432.5,0,0,0
431.5,0,0,0
562.5,1,1,1
374,0,0,0
448,0,0,0
555,0,1,1
456,0,0,0
419.5,0,0,0
580.5,0,1,1
468,0,0,0
450.5,0,0,0
610.5,1,1,1
516.5,0,1,1
391,0,0,0
436,0,0,0
566,1,1,1
538.5,1,1,1
578.5,1,1,0
667,1,1,1
540.5,1,1,1
498.5,1,1,1
376.5,0,0,0
381,0,0,0
546,1,1,1
568,1,1,0
316.5,0,0,0
405,0,0,0
606,1,1,1
640.5,0,1,1
554.5,0,1,1
375.5,0,0,0
442,0,0,0
485.5,0,1,1
541.5,1,1,1
549,1,1,1
349.5,0,0,0
333,0,0,0
429,0,0,0
581.5,1,1,1
420.5,0,0,0
382,0,0,0
517.5,0,1,1
383,0,0,0
630,1,1,1
402.5,0,0,0
499,1,1,1
427,0,0,0
594.5,1,1,1
430,0,0,0
557.5,1,1,1
492.5,1,1,0
388.5,0,0,0
343,0,0,0
608,1,1,1
472.5,0,0,0
450.5,0,0,0
393,0,0,0
672,1,1,1
555,1,1,1
513.5,0,1,1
538,1,1,1
331,1,0,0
487.5,0,1,0
354.5,0,0,0
371.5,0,0,0
568,1,1,1
508.5,0,1,1
563,0,1,1
475.5,1,1,1
625.5,1,1,1
348.5,0,0,0
524,0,1,1
550.5,1,1,0
471,0,0,0
417,1,0,0
511,0,1,1
523.5,1,1,1
491,0,1,1
473,0,0,0
447,0,0,0
464,0,0,0
523.5,0,1,1
478.5,0,1,1
432.5,0,0,0
412.5,0,0,0
695.5,1,1,1
652.5,1,1,0
673.5,1,1,1
603,1,1,1
573.5,1,1,1
510.5,1,1,1
480.5,0,1,1
400.5,0,0,0
622,0,1,1
578.5,0,1,1
616,1,1,1
503,0,1,1
442.5,0,0,0
592,0,1,1
443,0,0,0
421.5,0,0,0
414.5,0,0,0
549,1,1,0
354.5,0,0,0
307,0,0,0
558.5,1,1,0
626.5,1,1,1
582,1,1,0
553,0,1,1
411,0,0,0
565,1,1,0
563.5,0,1,1
369.5,0,0,0
563,1,1,1
505.5,0,1,1
523,1,1,1
635,1,1,1
442,0,0,0
500,1,1,1
568.5,1,1,1
524,0,1,1
558,0,1,1
417,0,0,0
559.5,0,1,1
518.5,1,1,1
468,0,0,0
314,0,0,0
479.5,1,1,1
505,0,1,1
441,0,0,0
642.5,1,1,1
501.5,1,1,0
472,0,0,0
455.5,0,0,0
448,0,0,0
349,1,0,0
646.5,1,1,1
547.5,0,1,1
603,1,1,1
478,0,1,1
552,1,1,1
423.5,0,0,0
360.5,0,0,0
475,0,1,1
432,0,0,0
605,0,1,1
490,0,1,0
485,1,1,1
465.5,0,0,0
526,0,1,1
564,0,1,1
322.5,0,0,0
538,1,1,1
607.5,1,1,1
599.5,1,1,0
538.5,1,1,1
613.5,1,1,1
384.5,1,0,0
412.5,0,0,0
467.5,1,0,0
639.5,0,1,1
591.5,1,1,1
388.5,0,0,0
392,0,0,0
433,0,0,0
420,0,0,0
379.5,0,0,0
450.5,0,0,0
429,1,0,0
349,0,0,0
522,1,1,1
371.5,0,0,0
429.5,1,0,0
469.5,0,0,0
655.5,1,1,1
402,0,0,0
511,1,1,1
507.5,1,1,1
505.5,1,1,1
478.5,1,1,1
589.5,1,1,1
541.5,1,1,1
471.5,1,0,0
462,1,0,0
386.5,0,0,0
521.5,1,1,1
572.5,1,1,1
409.5,0,0,0
429,0,0,0
529,0,1,1
600.5,1,1,1
565,1,1,1
511,1,1,1
392.5,0,0,0
566,1,1,0
619,1,1,1
439,0,0,0
514.5,0,1,1
533,0,1,1
386,0,0,0
371.5,0,0,0
436.5,0,0,0
467,0,0,0
325.5,1,0,0
526.5,1,1,0
428.5,0,0,0
524,1,1,1
344,0,0,0
500.5,1,1,1
432,1,0,0
461.5,0,0,0
425,0,0,0
475.5,1,1,1
451.5,0,0,0
473,0,0,0
430,0,0,0
365.5,0,0,0
414,0,0,0
386.5,0,0,0
416.5,0,0,0
561.5,0,1,0
520,0,1,1
439.5,0,0,0
360,0,0,0
318.5,0,0,0
639.5,1,1,1
360.5,0,0,0
343,0,0,0
333,0,0,0
525.5,1,1,1
640.5,1,1,1
529,1,1,1
427,0,0,0
506,0,1,1
470,0,0,0
491,1,1,1
416.5,0,0,0
552,1,1,0
355.5,0,0,0
514,1,1,1
621,0,1,1
423.5,0,0,0
410,0,0,0
530.5,1,1,0
380.5,0,0,0
456,0,0,0
344.5,0,0,0
502.5,0,1,1
480,1,1,1
623.5,1,1,0
379,0,0,0
585.5,0,1,1
362,0,0,0
393.5,0,0,0
448,0,0,0
464.5,0,0,0
472.5,0,0,0
465.5,0,0,0
524,1,1,1
557.5,1,1,1
604,0,1,1
508,1,1,1
446,0,0,0
414.5,1,0,0
419.5,1,0,0
360,0,0,0
375,0,0,0
536.5,1,1,1
587,1,1,1
393,1,0,0
522.5,0,1,1
572.5,0,1,0
440.5,0,0,0
529,1,1,1
491,0,1,1
532,0,1,1
573.5,0,1,1
593,0,1,1
413,0,0,0
489.5,0,1,0
557.5,1,1,1
469.5,0,0,0
609.5,1,1,0
527,1,1,1
668,1,1,1
566.5,0,1,1
390.5,0,0,0
505,0,1,1
381,0,0,0
474.5,0,0,0
579.5,1,1,1
560,1,1,0
436,0,0,0
519,0,1,0
407.5,0,0,0
458.5,0,0,0
626.5,1,1,1
521.5,0,1,1
415,0,0,0
474.5,0,0,0
583,1,1,0
504,0,1,1
481.5,0,1,1
397,1,0,0
531,1,1,1
346,0,0,0
406.5,0,0,0
536.5,1,1,1
466,0,0,0
549.5,1,1,1
442,0,0,0
540,1,1,1
519.5,0,1,1
413,1,0,0
392.5,1,0,0
499,1,1,1
371,0,0,0
550.5,1,1,1
422.5,0,0,0
494,0,1,0
398,1,0,0
511,1,1,1
505.5,1,1,1
489,0,1,1
484,0,1,0
398.5,0,0,0
390.5,0,0,0
450.5,0,0,0
367,0,0,0
535,1,1,0
414.5,0,0,0
527,1,1,1
434.5,0,0,0
498.5,0,1,0
459,0,0,0
641,1,1,1
472,0,0,0
498.5,0,1,1
550,1,1,1
504.5,1,1,0
451.5,0,0,0
568,1,1,1
379.5,0,0,0
496,1,1,0
459,0,0,0
390,0,0,0
638,1,1,1
429,0,0,0
346,0,0,0
473,0,0,0
475.5,1,1,1
400.5,0,0,0
595.5,1,1,1
458,0,0,0
472.5,0,0,0
375,0,0,0
441,0,0,0
364,0,0,0
502.5,1,1,1
553,0,1,1
588,1,1,0
509.5,0,1,1
336.5,0,0,0
548,1,1,1
453,0,0,0
354.5,1,0,0
547,1,1,0
565,1,1,1
384,0,0,0
360,0,0,0
544,0,1,1
422.5,0,0,0
564,0,1,1
561.5,0,1,0
467.5,0,0,0
354.5,1,0,0
569,0,1,0
446,0,0,0
400.5,0,0,0
507.5,0,1,0
461.5,1,0,0
391,0,0,0
504.5,0,1,0
320.5,0,0,0
451,0,0,0
567.5,0,1,1
568,0,1,1
353,1,0,0
505,1,1,1
495.5,0,1,1
374,0,0,0
563,1,1,1
330.5,0,0,0
570,1,1,0
621.5,1,1,1
536.5,1,1,1
462,0,0,0
458.5,0,0,0
481,0,1,1
339.5,0,0,0
499,1,1,1
531.5,0,1,0
500.5,1,1,1
452.5,0,0,0
592.5,0,1,0
527,0,1,1
498,0,1,0
456,1,0,0
632.5,1,1,1
608,0,1,0
394,0,0,0
500,0,1,1
398.5,0,0,0
539.5,0,1,1
505,0,1,1
580,1,1,1
634,1,1,1
566,0,1,1
596,0,1,1
342,1,0,0
472.5,0,0,0
452,0,0,0
587.5,1,1,1
535.5,1,1,1
508.5,0,1,1
600,1,1,0
512,1,1,0
531,1,1,1
557,0,1,1
496.5,0,1,1
577,0,1,1
408.5,0,0,0
339,0,0,0
501,1,1,0
516,1,1,1
623,1,1,1
491.5,0,1,1
399.5,0,0,0
336.5,0,0,0
469,0,0,0
478.5,0,1,1
578,1,1,1
475,0,1,0
386,0,0,0
452.5,1,0,0
581.5,0,1,1
435.5,1,0,0
391,0,0,0
569,1,1,1
536.5,1,1,1
463.5,0,0,0
450,1,0,0
439,0,0,0
537,1,1,0
399,0,0,0
410,1,0,0
502.5,1,1,1
531.5,1,1,1
454,0,0,0
369.5,0,0,0
671.5,1,1,1
423.5,0,0,0
442.5,1,0,0
360.5,0,0,0
505.5,1,1,0
420,0,0,0
569,1,1,1
445,0,0,0
469,0,0,0
524,1,1,0
500,0,1,0
443,0,0,0
455.5,0,0,0
558,0,1,1
409.5,0,0,0
597.5,1,1,1
613.5,1,1,1
375.5,0,0,0
530.5,1,1,1
477.5,1,1,1
433.5,0,0,0
519.5,0,1,1
580.5,1,1,1
624.5,1,1,1
511,0,1,1
570,0,1,1
599,1,1,0
482.5,1,1,1
583,0,1,1
521.5,0,1,1
560.5,0,1,0
571.5,0,1,1
621,0,1,1
423,0,0,0
652,1,1,1
550.5,1,1,0
499.5,0,1,1
548,1,1,1
611,1,1,1
494.5,0,1,1
565.5,1,1,1
648,0,1,1
636,1,1,1
582,1,1,1
563,1,1,1
587.5,0,1,1
446,0,0,0
396,1,0,0
558,1,1,0
511.5,0,1,1
684.5,1,1,1
645,1,1,0
674,1,1,1
504.5,1,1,0
647.5,1,1,1
567.5,1,1,1
626.5,1,1,0
556,0,1,1
551.5,0,1,1
522.5,0,1,1
608,1,1,1
524.5,1,1,1
678,1,1,0
539.5,0,1,1
516,0,1,1
542,0,1,1
527,1,1,1
603,1,1,1
490.5,0,1,1
633,1,1,1
473,0,0,0
509.5,0,1,1
650,1,1,0
611.5,0,1,0
431.5,0,0,0
587,1,1,1
543.5,1,1,1
405.5,0,0,0
531,1,1,1
564.5,0,1,1
413,0,0,0
551.5,1,1,0
596,0,1,0
492.5,0,1,1
469,0,0,0
462.5,0,0,0
606,1,1,1
554.5,0,1,1
632,1,1,1
566.5,0,1,0
571,0,1,1
667.5,1,1,1
404,0,0,0
445,1,0,0
544,0,1,0
621,1,1,0
525.5,0,1,1
424,0,0,0
431.5,0,0,0
461.5,0,0,0
586.5,1,1,1
654.5,1,1,1
597.5,0,1,1
585,1,1,1
480,0,1,1
492.5,1,1,1
617.5,1,1,1
600,1,1,1
449.5,0,0,0
595,1,1,1
622,1,1,1
398.5,0,0,0
533.5,1,1,1
447,0,0,0
576,1,1,1
632,1,1,0
515,1,1,1
425,0,0,0
544,1,1,1
375,0,0,0
613.5,1,1,1
644,0,1,1
497,1,1,1
625.5,1,1,1
562.5,1,1,0
663,0,1,1
607.5,1,1,1
533.5,0,1,1
686.5,1,1,0
528,0,1,1
670,1,1,1
593.5,1,1,0
583,1,1,1
459.5,0,0,0
491.5,0,1,1
529,0,1,1
646.5,1,1,0
664.5,1,1,1
508,1,1,1
499.5,0,1,1
657,1,1,0
646,1,1,0
667.5,1,1,1
528.5,0,1,1
674,1,1,1
585.5,0,1,1
530.5,0,1,1
560,1,1,1
618.5,1,1,1
491,0,1,1
450.5,0,0,0
508.5,0,1,0
567,0,1,0
398.5,0,0,0
503,0,1,1
619,1,1,1
491.5,1,1,1
681.5,1,1,1
604.5,1,1,1
429,0,0,0
487.5,0,1,1
592,0,1,1
573.5,1,1,1
566.5,1,1,1
371.5,0,0,0
689,1,1,1
668,1,1,0
565,0,1,0
536.5,1,1,1
500,0,1,1
598,1,1,1
500,0,1,1
581.5,0,1,1
623.5,0,1,1
461.5,0,0,0
375,0,0,0
489,1,1,1
488.5,1,1,1
553.5,1,1,0
441,0,0,0
505,0,1,1
382.5,0,0,0
609,0,1,1
675.5,1,1,1
579,1,1,0
636.5,0,1,0
681,1,1,1
639.5,1,1,0
631,1,1,0
691,1,1,1
572.5,0,1,1
527.5,0,1,1
605,1,1,1
558,1,1,1
630.5,1,1,1
345,0,0,0
657,1,1,0
546,0,1,1
606.5,1,1,0
570.5,1,1,0
643,1,1,0
520.5,1,1,1
624,1,1,0
694,1,1,1
430,0,0,0
348.5,0,0,0
581,1,1,1
623.5,1,1,0
348,0,0,0
458,0,0,0
439,1,0,0
632,1,1,1
573.5,1,1,1
634.5,0,1,1
538,1,1,1
486,0,1,1
567.5,0,1,1
454.5,0,0,0
594,0,1,1
609.5,1,1,1
610.5,1,1,1
501,0,1,1
507.5,1,1,1
494,0,1,1
468,0,0,0
670.5,1,1,1
660.5,1,1,0
475.5,0,1,1
645.5,1,1,0
588,1,1,1
500,0,1,1
531,0,1,1
460.5,1,0,0
491,1,1,0
442.5,0,0,0
433,0,0,0
550.5,0,1,1
536.5,1,1,1
418,0,0,0
481,0,1,1
509,0,1,1
556.5,1,1,1
616,1,1,1
602.5,0,1,1
469,0,0,0
639.5,1,1,0
629,1,1,1
634,0,1,1
572,0,1,0
516.5,0,1,1
697,1,1,0
558,0,1,1
430.5,0,0,0
610,0,1,0
637.5,1,1,1
503,1,1,1
615,1,1,1
422.5,0,0,0
551,0,1,1
516.5,1,1,0
605.5,0,1,0
491,0,1,0
543,1,1,1
627.5,1,1,1
607.5,1,1,0
592.5,0,1,1
501.5,0,1,1
699.5,1,1,0
464.5,0,0,0
549.5,0,1,1
607.5,1,1,1
561,0,1,1
589,0,1,1
559,0,1,1
487.5,0,1,1
516,1,1,1
409.5,0,0,0
421.5,1,0,0
553.5,1,1,0
649.5,1,1,0
422.5,1,0,0
484,1,1,1
506.5,0,1,1
644,1,1,1
547.5,0,1,0
505.5,0,1,1
641,0,1,1
687.5,0,1,0
573.5,1,1,1
609.5,0,1,1
458,0,0,0
597.5,1,1,0
653,0,1,1
640.5,1,1,1
534.5,1,1,1
688,1,1,1
469.5,0,0,0
566,1,1,1
517.5,0,1,1
489.5,1,1,0
622,0,1,0
550.5,0,1,0
653.5,0,1,0
500,1,1,1
538.5,0,1,1
444.5,0,0,0
509.5,0,1,0
475.5,0,1,1
653.5,1,1,1
542.5,1,1,1
499,0,1,1
515,1,1,1
419.5,0,0,0
584.5,1,1,1
526,0,1,1
459.5,0,0,0
449.5,0,0,0
614.5,1,1,1
612.5,0,1,1
498.5,0,1,1
558.5,0,1,1
338,0,0,0
593.5,1,1,1
647.5,1,1,1
529.5,1,1,1
667.5,1,1,1
554,1,1,1
437.5,0,0,0
458.5,0,0,0
641,1,1,1
458,1,0,0
497.5,0,1,1
487.5,0,1,0
482,0,1,1
468,0,0,0
575.5,1,1,1
434.5,1,0,0
419.5,0,0,0
671.5,1,1,1
480.5,0,1,1
565,0,1,1
639.5,1,1,0
516.5,0,1,0
535.5,0,1,1
518,0,1,0
375.5,1,0,0
437,0,0,0
473.5,1,0,0
495.5,1,1,1
528.5,0,1,1
598.5,0,1,1
612,1,1,0
516.5,0,1,1
364,0,0,0
648,1,1,0
564,1,1,1
552,1,1,1
642.5,1,1,1
640.5,1,1,1
464,0,0,0
482,1,1,1
554.5,0,1,1
689,1,1,0
444.5,0,0,0
612,1,1,0
683.5,1,1,1
681,1,1,0
491,1,1,1
532,1,1,1
516,0,1,1
446.5,0,0,0
619,1,1,1
514,0,1,0
540,0,1,1
635,1,1,1
549,1,1,1
630,0,1,1
588.5,0,1,1
651.5,1,1,0
582,1,1,1
637,1,1,0
544,1,1,1
474.5,0,0,0
647.5,1,1,0
442,0,0,0
461,0,0,0
455,0,0,0
663,1,1,1
672.5,1,1,0
497,0,1,1
568,1,1,1
599,1,1,0
451.5,0,0,0
517,0,1,0
357.5,0,0,0
602,1,1,1
645,0,1,0
556,1,1,1
540.5,0,1,1
555.5,0,1,1
451.5,1,0,0
530,1,1,1
489,1,1,1
504,1,1,1
561,0,1,1
650.5,1,1,0
658.5,0,1,1
538,0,1,0
504.5,1,1,1
673,1,1,1
558.5,1,1,0
583.5,0,1,1
624.5,0,1,1
575.5,1,1,1
413.5,1,0,0
490.5,0,1,1
689,1,1,0
529.5,0,1,1
511.5,0,1,1
651.5,1,1,0
594.5,1,1,1
534,1,1,1
501,1,1,1
470,0,0,0
476,0,1,1
638,1,1,1
589.5,0,1,1
606,0,1,1
404.5,0,0,0
490.5,1,1,1
491.5,0,1,1
568,0,1,1
561.5,1,1,1
602.5,1,1,1
640.5,1,1,0
506.5,0,1,1
461.5,1,0,0
630,0,1,1
587.5,1,1,1
613.5,0,1,1
672,1,1,0
488,0,1,1
565,0,1,1
618.5,0,1,1
613,0,1,1
487,0,1,1
621,1,1,1
586.5,1,1,1
639.5,0,1,1
572,0,1,1
633,0,1,1
481.5,1,1,0
626,1,1,1
681,1,1,1
534,0,1,1
456.5,1,0,0
551.5,0,1,1
576.5,0,1,0
548,1,1,1
475,1,1,1
674.5,1,1,1
620,1,1,1
514,0,1,1
592.5,1,1,1
575.5,1,1,0
538.5,0,1,1
428.5,0,0,0
635.5,1,1,0
651,1,1,1
555,1,1,1
467,0,0,0
569,1,1,1
318.5,1,0,0
545.5,0,1,1
484.5,0,1,1
611.5,1,1,0
450,0,0,0
467.5,0,0,0
541,1,1,1
372,0,0,0
608,1,1,1
564,1,1,1
484.5,1,1,1
648,1,1,1
603,1,1,0
504.5,0,1,1
609,1,1,1
675.5,1,1,0
413,0,0,0
482.5,0,1,1
528,0,1,0
